"Country/Region",Total Cases,New Cases,Total Deaths,New Deaths,Total_Recovered,New Recovered,Active Cases,"Serious,Critical",Tot�Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
USA,106627427.0,,1159824.0,,104549551.0,,918052.0,"1,368","3,18,476","3,464","1,17,68,34,935","35,14,983","33,48,05,269"
India,44939515.0,,531508.0,,44356693.0,,51314.0,,"31,948",378,"92,64,96,579","6,58,663","1,40,66,31,776"
France,39980570.0,,166556.0,,39677000.0,,137014.0,869,"6,09,604","2,540","27,14,90,188","41,39,547","6,55,84,518"
Germany,38403667.0,,173044.0,,38192900.0,600,37723.0,,"4,57,821","2,063","12,23,32,384","14,58,359","8,38,83,596"
Brazil,37449418.0,,701494.0,,36249161.0,,498763.0,,"1,73,897","3,257","6,37,76,166","2,96,146","21,53,53,593"
Japan,33700970.0,,74501.0,,21725273.0,,11901196.0,46,"2,68,352",593,"9,99,84,094","7,96,148","12,55,84,838"
S. Korea,31157272.0,"14,411",34474.0,3.0,30896033.0,"12,433",226765.0,141,"6,07,000",672,"1,58,04,065","3,07,892","5,13,29,899"
Italy,25788387.0,,189738.0,,25468617.0,,130032.0,100,"4,27,932","3,149","27,14,49,155","45,04,425","6,02,62,770"
UK,24555629.0,,221943.0,,24310623.0,"2,324",23063.0,,"3,58,487","3,240","52,25,26,476","76,28,357","6,84,97,907"
Russia,22839878.0,,398239.0,,22236983.0,,204656.0,,"1,56,646","2,731","27,34,00,000","18,75,095","14,58,05,947"
Turkey,17232066.0,,102174.0,,16542783.36,,,,"2,01,399","1,194","16,27,43,369","19,02,052","8,55,61,976"
Spain,13825052.0,,120715.0,,13665628.0,,38709.0,231,"2,95,918","2,584","47,10,36,328","1,00,82,298","4,67,19,142"
Vietnam,11557969.0,,43188.0,,10620576.0,,894205.0,62,"1,16,802",436,"8,58,26,548","8,67,342","9,89,53,541"
Australia,11441894.0,,20272.0,,11394719.0,,26903.0,61,"4,38,912",778,"7,88,35,048","30,24,116","2,60,68,792"
Taiwan,10239998.0,,19005.0,,10220993.0,,0.0,,"4,28,656",796,"3,07,42,304","12,86,903","2,38,88,595"
Argentina,10044957.0,,130472.0,,9914485.0,,0.0,363,"2,18,320","2,836","3,57,16,069","7,76,264","4,60,10,234"
Netherlands,8610372.0,,22992.0,,8586242.0,255,1138.0,53,"5,00,270","1,336","2,59,84,435","15,09,718","1,72,11,447"
Iran,7606689.0,,146005.0,,7342490.0,,118194.0,407,"88,426","1,697","5,53,53,767","6,43,478","8,60,22,837"
Mexico,7583417.0,,333876.0,,6828311.0,,421230.0,,"57,641","2,538","1,99,03,879","1,51,288","13,15,62,772"
Indonesia,6771072.0,,161258.0,,6597965.0,,11849.0,,"24,257",578,"11,41,58,919","4,08,975","27,91,34,505"
Poland,6513550.0,,119551.0,,5335940.0,,1058059.0,696,"1,72,591","3,168","3,86,59,837","10,24,379","3,77,39,785"
Colombia,6364636.0,,142713.0,,6187047.0,,34876.0,342,"1,23,555","2,770","3,69,51,507","7,17,327","5,15,12,762"
Austria,6064193.0,,22369.0,,6029908.0,,11916.0,55,"6,68,842","2,467","21,12,73,524","2,33,02,116","90,66,710"
Greece,5999934.0,,36711.0,,5951126.0,"3,015",12097.0,115,"5,81,578","3,558","10,22,28,365","99,09,078","1,03,16,637"
Portugal,5580792.0,,26550.0,,5548480.0,,5762.0,61,"5,50,343","2,618","4,60,82,209","45,44,341","1,01,40,570"
Ukraine,5518614.0,,112023.0,,5372913.0,,33678.0,,"1,27,769","2,594","3,26,03,805","7,54,855","4,31,92,122"
Chile,5283617.0,,64497.0,,5217926.0,,1194.0,56,"2,74,471","3,350","4,93,75,779","25,64,950","1,92,50,195"
Malaysia,5066877.0,,37011.0,,5015705.0,,14161.0,14,"1,52,704","1,115","6,83,44,917","20,59,756","3,31,81,072"
Israel,4821234.0,,12484.0,,4798473.0,,10277.0,21,"5,16,967","1,339","4,13,73,364","44,36,346","93,26,000"
Belgium,4793425.0,,34237.0,,4741299.0,,17889.0,43,"4,10,808","2,934","3,70,18,657","31,72,590","1,16,68,278"
DPRK,4772813.0,,74.0,,4772739.0,,0.0,,"1,83,636",3,,,"2,59,90,679"
Thailand,4730490.0,,33947.0,,4692636.0,,3907.0,,"67,503",484,"1,72,70,775","2,46,450","7,00,78,203"
Canada,4641301.0,,52247.0,,4578373.0,"1,220",10681.0,99,"1,20,904","1,361","6,63,43,123","17,28,207","3,83,88,419"
Czechia,4640168.0,,42761.0,,4594361.0,,3046.0,11,"4,32,175","3,983","5,71,75,790","53,25,225","1,07,36,784"
Peru,4501130.0,,220122.0,,4277138.0,364,3870.0,27,"1,33,627","6,535","3,85,21,551","11,43,609","3,36,84,208"
Switzerland,4401379.0,,14452.0,,4383180.0,,3747.0,39,"5,01,660","1,647","2,38,33,472","27,16,487","87,73,637"
Philippines,4091854.0,,66444.0,,4020117.0,,5293.0,162,"36,369",591,"3,50,04,687","3,11,128","11,25,08,994"
South Africa,4076463.0,,102595.0,,3912506.0,,61362.0,192,"67,095","1,689","2,67,95,090","4,41,027","6,07,56,135"
Romania,3387788.0,,68047.0,,3312844.0,,6897.0,120,"1,78,011","3,576","2,72,42,332","14,31,446","1,90,31,335"
Denmark,3180458.0,,8542.0,,3170942.0,,974.0,19,"5,45,070","1,464","12,92,65,171","2,21,53,604","58,34,950"
Hong Kong,2890048.0,,13527.0,,2870895.0,,5626.0,28,"3,80,054","1,779","7,61,27,725","1,00,11,143","76,04,299"
Sweden,2706137.0,,24087.0,,2678124.0,183,3926.0,8,"2,64,815","2,357","1,95,00,873","19,08,301","1,02,18,971"
Serbia,2534036.0,,18018.0,,2506652.0,,9366.0,13,"2,92,850","2,082","1,27,82,645","14,77,247","86,53,016"
Iraq,2465545.0,,25375.0,,2439497.0,,673.0,21,"58,474",602,"1,95,44,451","4,63,523","4,21,64,965"
Singapore,2340779.0,,1727.0,,2149583.0,,189469.0,2,"3,93,835",291,"2,47,56,666","41,65,302","59,43,546"
New Zealand,2313064.0,,4119.0,,2297967.0,,10978.0,,"4,72,227",841,"77,68,604","15,86,011","48,98,203"
Hungary,2201355.0,,48846.0,,2148647.0,,3862.0,13,"2,29,158","5,085","1,13,94,556","11,86,160","96,06,259"
Bangladesh,2038174.0,,29446.0,,1998448.0,,10280.0,,"12,140",175,"1,52,54,399","90,862","16,78,85,689"
Slovakia,1866312.0,,21167.0,,1844814.0,13,331.0,22,"3,41,803","3,877","74,25,402","13,59,916","54,60,193"
Georgia,1838936.0,,17049.0,,1776548.0,,45339.0,,"4,63,355","4,296","1,69,20,079","42,63,340","39,68,738"
Jordan,1746997.0,,14122.0,,1731007.0,,1868.0,59,"1,69,597","1,371","1,72,01,885","16,69,945","1,03,00,869"
Ireland,1709705.0,,8824.0,,1698797.0,155,2084.0,19,"3,40,565","1,758","1,30,83,449","26,06,161","50,20,199"
Pakistan,1580684.0,37,30657.0,,1538689.0,,11338.0,7,"6,888",134,"3,05,71,377","1,33,215","22,94,88,994"
Norway,1483140.0,,5213.0,,1476767.0,,1160.0,20,"2,69,106",946,"1,10,02,430","19,96,315","55,11,370"
Finland,1473603.0,,9308.0,,1458831.0,356,5464.0,21,"2,65,277","1,676","1,20,69,254","21,72,699","55,54,960"
Kazakhstan,1411559.0,62,13848.0,,1383020.0,,14691.0,24,"73,499",721,"1,15,75,012","6,02,707","1,92,05,043"
Slovenia,1343202.0,,7100.0,,1328006.0,,8096.0,8,"6,46,381","3,417","28,47,701","13,70,382","20,78,034"
Lithuania,1318372.0,,9665.0,,1306389.0,,2318.0,3,"4,95,311","3,631","1,04,36,425","39,20,950","26,61,708"
Bulgaria,1304280.0,,38327.0,,1263053.0,,2900.0,43,"1,90,556","5,600","1,11,79,933","16,33,395","68,44,597"
Morocco,1273130.0,,16297.0,,1256151.0,,682.0,3,"33,705",431,"1,30,01,033","3,44,191","3,77,72,756"
Croatia,1272377.0,,18155.0,,1253558.0,,664.0,4,"3,13,448","4,472","55,75,343","13,73,479","40,59,286"
Guatemala,1248171.0,,20189.0,,1226839.0,,1143.0,5,"67,164","1,086","72,13,379","3,88,149","1,85,84,039"
Lebanon,1236631.0,,10900.0,,1087587.0,,138144.0,74,"1,84,990","1,631","47,95,578","7,17,380","66,84,849"
Costa Rica,1227546.0,,9339.0,,860711.0,,357496.0,52,"2,36,870","1,802","46,59,757","8,99,158","51,82,354"
Bolivia,1197151.0,,22377.0,,1166111.0,,8663.0,220,"99,824","1,866","27,05,422","2,25,590","1,19,92,656"
Tunisia,1152612.0,,29387.0,,1106507.52,,,44,"95,679","2,439","50,09,562","4,15,847","1,20,46,656"
Cuba,1113240.0,,8530.0,,1104574.0,,136.0,2,"98,468",754,"1,43,45,279","12,68,859","1,13,05,652"
UAE,1062321.0,,2349.0,,1045595.0,,14377.0,,"1,05,370",233,"20,03,09,593","1,98,68,465","1,00,81,785"
Ecuador,1061100.0,,36019.0,,1023510.0,,1571.0,759,"58,581","1,989","30,82,403","1,70,173","1,81,13,361"
Uruguay,1037893.0,,7625.0,,1029835.0,,433.0,18,"2,96,879","2,181","61,14,822","17,49,083","34,96,016"
Panama,1036733.0,,8621.0,,1027554.0,,558.0,16,"2,33,133","1,939","76,36,393","17,17,215","44,46,964"
Mongolia,1007993.0,,2179.0,,1005764.0,,50.0,192,"2,98,392",645,"40,30,048","11,93,000","33,78,078"
Nepal,1002919.0,,12029.0,,990515.0,,375.0,,"33,181",398,"60,34,506","1,99,649","3,02,25,582"
Belarus,994037.0,,7118.0,,985592.0,,1327.0,,"1,05,381",755,"1,36,46,641","14,46,722","94,32,800"
Latvia,977612.0,,6321.0,,970953.0,,338.0,13,"5,28,771","3,419","78,73,394","42,58,566","18,48,837"
Saudi Arabia,840200.0,,9642.0,,826851.0,,3707.0,70,"23,440",269,"4,54,36,828","12,67,595","3,58,44,909"
Azerbaijan,831316.0,,10238.0,,820834.0,,244.0,,"80,709",994,"75,88,338","7,36,717","1,03,00,205"
Paraguay,809489.0,,19913.0,,777109.44,,,7,"1,10,800","2,726","26,57,506","3,63,751","73,05,843"
Bahrain,719799.0,,1562.0,,717791.0,,446.0,1,"4,03,479",876,"1,08,28,068","60,69,603","17,83,983"
Sri Lanka,672153.0,,16841.0,,655294.0,,18.0,,"31,153",781,"64,86,117","3,00,619","2,15,75,842"
Kuwait,665741.0,,2570.0,,660237.0,,2934.0,,"1,51,984",587,"84,55,743","19,30,391","43,80,326"
Dominican Republic,661008.0,,4384.0,,644785.0,,11839.0,4,"59,785",397,"37,40,928","3,38,350","1,10,56,370"
Cyprus,658450.0,,1354.0,,655550.0,,1546.0,60,"5,38,219","1,107","96,40,118","78,79,860","12,23,387"
Myanmar,634676.0,,19491.0,,614778.0,,407.0,,"11,492",353,"1,03,40,364","1,87,233","5,52,27,143"
Palestine,621008.0,,5404.0,,615445.0,,159.0,17,"1,16,173","1,011","30,78,533","5,75,907","53,45,541"
Moldova,620253.0,,12112.0,,504142.0,,103999.0,49,"1,54,554","3,018","32,16,305","8,01,437","40,13,171"
Estonia,617917.0,,3001.0,,524990.0,,89926.0,3,"4,67,443","2,270","37,03,808","28,01,861","13,21,910"
Venezuela,552606.0,,5856.0,,546484.0,,266.0,31,"18,882",200,"33,59,014","1,14,771","2,92,66,991"
Egypt,515970.0,,24613.0,,442182.0,,49175.0,122,"4,860",232,"36,93,367","34,792","10,61,56,692"
Libya,507250.0,,6437.0,,500807.0,,6.0,,"72,045",914,"24,83,848","3,52,782","70,40,745"
Qatar,506323.0,,690.0,,504400.0,,1233.0,44,"1,69,912",232,"40,65,369","13,64,257","29,79,915"
China,503302.0,,5272.0,,379053.0,,118977.0,,347,4,"16,00,00,000","1,10,461","1,44,84,71,400"
Ethiopia,500817.0,,7574.0,,487936.0,,5307.0,1,"4,145",63,"55,38,219","45,841","12,08,12,698"
R�union,486588.0,,921.0,,418572.0,,67095.0,10,"5,35,854","1,014","16,03,660","17,66,027","9,08,061"
Honduras,472533.0,,11112.0,,453631.68,,,105,"46,230","1,087","16,52,947","1,61,717","1,02,21,247"
Armenia,448980.0,,8746.0,,435162.0,,5072.0,,"1,51,072","2,943","32,42,901","10,91,164","29,71,966"
Bosnia and Herzegovina,402804.0,,16336.0,,379084.0,,7384.0,,"1,23,966","5,028","18,84,721","5,80,036","32,49,317"
Oman,399449.0,,4628.0,,384669.0,,10152.0,2,"75,028",869,"2,50,00,000","46,95,724","53,23,993"
North Macedonia,348057.0,,9672.0,,337068.0,,1317.0,,"1,67,230","4,647","22,26,216","10,69,626","20,81,304"
Zambia,343901.0,,4058.0,,339777.0,,66.0,,"17,663",208,"40,30,148","2,06,990","1,94,70,234"
Kenya,343035.0,,5688.0,,337305.0,,42.0,1,"6,102",101,"39,67,062","70,569","5,62,15,221"
Albania,334726.0,,3602.0,,329428.0,,1696.0,,"1,16,777","1,257","19,41,032","6,77,173","28,66,374"
Botswana,329847.0,,2801.0,,327046.0,,0.0,1,"1,35,119","1,147","20,26,898","8,30,300","24,41,162"
Luxembourg,297757.0,,1133.0,,288991.0,,7633.0,,"4,63,528","1,764","44,12,567","68,69,188","6,42,371"
Montenegro,291405.0,,2824.0,,287936.0,,645.0,6,"4,64,058","4,497","27,47,497","43,75,344","6,27,950"
Brunei,285740.0,,225.0,,243601.0,,41914.0,3,"6,41,491",505,"7,17,784","16,11,437","4,45,431"
Algeria,271707.0,,6881.0,,182952.0,,81874.0,,"5,991",152,"2,30,861","5,091","4,53,50,148"
Nigeria,266675.0,,3155.0,,259953.0,,3567.0,11,"1,230",15,"57,08,974","26,339","21,67,46,934"
Zimbabwe,264639.0,,5686.0,,258888.0,,65.0,12,"17,261",371,"25,25,756","1,64,744","1,53,31,428"
Uzbekistan,252725.0,,1637.0,,241486.0,,9602.0,23,"7,350",48,"13,77,915","40,077","3,43,82,084"
Mozambique,233334.0,,2242.0,,228805.0,,2287.0,11,"7,052",68,"13,71,127","41,437","3,30,89,461"
Martinique,229807.0,,1098.0,,220614.72,,,12,"6,14,314","2,935","8,28,928","22,15,870","3,74,087"
Laos,218077.0,1,758.0,,209353.91999999998,,,,"29,151",101,"12,33,207","1,64,845","74,81,023"
Afghanistan,214763.0,,7896.0,,193487.0,,13380.0,45,"5,270",194,"12,32,539","30,243","4,07,54,388"
Iceland,209191.0,,229.0,,200823.36,,,2,"6,05,661",663,"19,96,384","57,80,036","3,45,393"
Kyrgyzstan,206876.0,,2991.0,,196406.0,,7479.0,131,"30,747",445,"19,07,195","2,83,460","67,28,271"
Guadeloupe,202482.0,,1017.0,,194382.72,,,19,"5,06,466","2,544","9,38,039","23,46,306","3,99,794"
El Salvador,201785.0,,4230.0,,179410.0,,18145.0,8,"30,805",646,"26,10,114","3,98,467","65,50,389"
Trinidad and Tobago,191350.0,,4387.0,,186918.0,,45.0,8,"1,36,039","3,119","9,11,009","6,47,674","14,06,585"
Maldives,186241.0,,313.0,,163687.0,,22241.0,25,"3,44,263",579,"22,13,831","40,92,223","5,40,985"
Ghana,171657.0,,1462.0,,170161.0,,34.0,2,"5,299",45,"25,36,496","78,298","3,23,95,450"
Namibia,171222.0,,4090.0,,167099.0,,33.0,,"65,008","1,553","10,62,663","4,03,460","26,33,874"
Uganda,170647.0,,3632.0,,100431.0,,66584.0,3,"3,523",75,"30,12,408","62,198","4,84,32,863"
Jamaica,154786.0,,3536.0,,102803.0,,48447.0,,"51,853","1,185","11,83,986","3,96,633","29,85,094"
Cambodia,138732.0,,3056.0,,135672.0,,4.0,,"8,081",178,"30,91,420","1,80,062","1,71,68,639"
Rwanda,133194.0,,1468.0,,131647.0,,79.0,,"9,793",108,"60,21,981","4,42,778","1,36,00,464"
Cameroon,124895.0,,1971.0,,122807.0,,117.0,13,"4,475",71,"17,51,774","62,762","2,79,11,548"
Malta,118441.0,,835.0,,116962.0,,644.0,4,"2,66,739","1,880","21,33,928","48,05,787","4,44,033"
Barbados,107466.0,,588.0,,106869.0,,9.0,,"3,73,116","2,042","8,00,831","27,80,441","2,88,023"
Angola,105384.0,,1934.0,,103419.0,,31.0,,"3,009",55,"14,99,795","42,818","3,50,27,343"
Channel Islands,101717.0,,228.0,,101321.0,,168.0,,"5,76,421","1,292","12,52,808","70,99,551","1,76,463"
French Guiana,98041.0,,420.0,,11254.0,,86367.0,6,"3,12,065","1,337","6,51,257","20,72,951","3,14,169"
DRC,95945.0,,1464.0,,84489.0,,9992.0,,"1,007",15,"8,46,704","8,890","9,52,40,792"
Senegal,88995.0,,1971.0,,87022.0,,2.0,,"5,041",112,"11,46,543","64,946","1,76,53,671"
Malawi,88722.0,,2686.0,,85644.0,,392.0,67,"4,396",133,"6,24,784","30,959","2,01,80,839"
Ivory Coast,88323.0,,834.0,,87485.0,,4.0,,"3,184",30,"16,89,184","60,888","2,77,42,298"
Suriname,82495.0,,1404.0,,79195.2,,,,"1,38,222","2,352","2,41,666","4,04,915","5,96,831"
New Caledonia,79922.0,,314.0,,79605.0,,3.0,9,"2,74,726","1,079","98,964","3,40,182","2,90,915"
French Polynesia,78417.0,,649.0,,75280.31999999999,,,7,"2,75,957","2,284",,,"2,84,164"
Eswatini,74627.0,,1425.0,,73116.0,,86.0,,"62,986","1,203","10,48,704","8,85,119","11,84,817"
Guyana,73162.0,,1298.0,,71824.0,,40.0,,"92,138","1,635","7,28,633","9,17,622","7,94,045"
Belize,70782.0,,688.0,,70085.0,,9.0,6,"1,71,722","1,669","5,76,016","13,97,453","4,12,190"
Fiji,68921.0,,883.0,,67029.0,,1009.0,,"75,782",971,"6,70,903","7,37,689","9,09,466"
Madagascar,68211.0,,1424.0,,66753.0,,34.0,,"2,338",49,"5,30,005","18,164","2,91,78,077"
Sudan,63993.0,,5046.0,,58640.0,,307.0,,"1,391",110,"5,62,941","12,240","4,59,92,020"
Mauritania,63715.0,,997.0,,62471.0,,247.0,,"12,998",203,"10,09,957","2,06,030","49,01,981"
Cabo Verde,63467.0,,413.0,,62892.0,,162.0,23,"1,11,801",728,"4,01,622","7,07,482","5,67,678"
Bhutan,62663.0,,21.0,,61564.0,,1078.0,,"79,528",27,"23,03,734","29,23,739","7,87,941"
Syria,57508.0,,3164.0,,54344.0,,0.0,,"2,970",163,"1,46,269","7,553","1,93,64,809"
Burundi,53731.0,,38.0,,53569.0,,124.0,,"4,256",3,"3,45,742","27,386","1,26,24,840"
Seychelles,50937.0,,172.0,,50750.0,,15.0,,"5,12,311","1,730",,,"99,426"
Gabon,48981.0,,306.0,,48674.0,,1.0,,"21,008",131,"16,21,909","6,95,641","23,31,533"
Andorra,47945.0,,165.0,,47563.0,,217.0,14,"6,18,941","2,130","2,49,838","32,25,256","77,463"
Papua New Guinea,46838.0,,670.0,,43982.0,,2186.0,7,"5,041",72,"2,49,149","26,813","92,92,169"
Cura�ao,45986.0,,295.0,,44720.0,,971.0,3,"2,77,812","1,782","4,96,693","30,00,640","1,65,529"
Aruba,44114.0,,236.0,,42438.0,,1440.0,2,"4,09,947","2,193","1,77,885","16,53,068","1,07,609"
Tanzania,42973.0,,846.0,,41254.08,,,7,679,13,,,"6,32,98,550"
Mauritius,42152.0,,1045.0,,40357.0,,750.0,,"33,067",820,"3,58,675","2,81,374","12,74,727"
Mayotte,42027.0,,188.0,,40345.92,,,,"1,46,815",657,"1,76,919","6,18,038","2,86,259"
Togo,39483.0,,290.0,,39178.0,,15.0,,"4,548",33,"8,10,887","93,411","86,80,837"
Guinea,38462.0,,467.0,,37757.0,,238.0,8,"2,774",34,"6,60,107","47,607","1,38,65,691"
Bahamas,38084.0,,844.0,,36366.0,,874.0,1,"95,087","2,107","2,57,839","6,43,767","4,00,516"
Isle of Man,38008.0,,116.0,,36487.68,,,,"4,43,335","1,353","1,50,753","17,58,422","85,732"
Lesotho,34790.0,,723.0,,25980.0,,8087.0,,"15,990",332,"4,31,221","1,98,199","21,75,699"
Faeroe Islands,34658.0,,28.0,,33271.68,,,5,"7,03,959",569,"7,78,000","1,58,02,409","49,233"
Haiti,34228.0,,860.0,,33342.0,,26.0,,"2,930",74,"1,32,422","11,337","1,16,80,283"
Mali,33144.0,,743.0,,32321.0,,80.0,,"1,543",35,"8,03,224","37,405","2,14,73,764"
Cayman Islands,31472.0,,37.0,,8553.0,,22882.0,1,"4,67,797",550,"2,22,773","33,11,280","67,277"
Saint Lucia,30052.0,,409.0,,29095.0,,548.0,,"1,62,344","2,209","2,10,983","11,39,752","1,85,113"
Benin,28014.0,,163.0,,27847.0,,4.0,,"2,191",13,"6,04,310","47,268","1,27,84,726"
Somalia,27334.0,,1361.0,,13182.0,,12791.0,,"1,623",81,"4,00,466","23,778","1,68,41,795"
Micronesia,26080.0,,65.0,,25036.8,,,1,"2,21,978",553,"81,349","6,92,397","1,17,489"
Congo,25375.0,,386.0,,24006.0,,983.0,,"4,377",67,"3,47,815","59,991","57,97,805"
Solomon Islands,24575.0,,153.0,,23592.0,,,1,"34,077",212,,,"7,21,159"
San Marino,24069.0,,125.0,,23868.0,,76.0,4,"7,06,146","3,667","1,96,855","57,75,414","34,085"
Timor-Leste,23428.0,,138.0,,23102.0,,188.0,,"17,108",101,"2,78,529","2,03,391","13,69,429"
Burkina Faso,22056.0,,396.0,,21596.0,,64.0,,998,18,"2,48,995","11,265","2,21,02,838"
Liechtenstein,21437.0,,91.0,,21345.0,,1.0,,"5,58,444","2,371","1,12,457","29,29,559","38,387"
Gibraltar,20550.0,,113.0,,16579.0,,3858.0,,"6,09,720","3,353","5,34,283","1,58,52,213","33,704"
Grenada,19693.0,,238.0,,19358.0,,97.0,4,"1,73,545","2,097","1,82,981","16,12,523","1,13,475"
Bermuda,18860.0,,165.0,,18685.0,,10.0,,"3,04,493","2,664","10,29,558","1,66,22,128","61,939"
Nicaragua,18491.0,,225.0,,4225.0,,14041.0,,"2,728",33,,,"67,79,100"
South Sudan,18368.0,,138.0,,18115.0,,115.0,1,"1,581",12,"4,10,280","35,313","1,16,18,511"
Tajikistan,17786.0,,125.0,,17264.0,,397.0,,"1,786",13,,,"99,57,464"
Equatorial Guinea,17229.0,,183.0,,16907.0,,139.0,5,"11,512",122,"3,65,697","2,44,342","14,96,662"
Tonga,16814.0,,13.0,,15638.0,,1163.0,,"1,56,048",121,"5,35,009","49,65,327","1,07,749"
Samoa,16737.0,,31.0,,1605.0,,15101.0,,"82,759",153,"1,87,397","9,26,612","2,02,239"
Monaco,16178.0,,67.0,,15992.0,,119.0,4,"4,06,656","1,684","78,646","19,76,875","39,783"
Marshall Islands,16081.0,,17.0,,15954.0,,110.0,,"2,67,762",283,,,"60,057"
Dominica,15760.0,,74.0,,15673.0,,13.0,,"2,17,848","1,023","2,29,344","31,70,187","72,344"
Djibouti,15690.0,,189.0,,15427.0,,74.0,,"15,441",186,"3,05,941","3,01,094","10,16,097"
CAR,15368.0,,113.0,,15200.0,,55.0,2,"3,063",23,"81,294","16,205","50,16,678"
Gambia,12626.0,,372.0,,12189.0,,65.0,,"4,935",145,"1,55,686","60,851","25,58,482"
Saint Martin,12293.0,,63.0,,1399.0,,10831.0,7,"3,09,414","1,586","1,12,382","28,28,643","39,730"
Vanuatu,12014.0,,14.0,,11976.0,,24.0,,"37,330",44,"24,976","77,606","3,21,832"
Greenland,11971.0,,21.0,,2761.0,,9189.0,4,"2,10,117",369,"1,64,926","28,94,810","56,973"
Yemen,11945.0,,2159.0,,9124.0,,662.0,23,383,69,"3,29,592","10,579","3,11,54,867"
Caribbean Netherlands,11682.0,,38.0,,10476.0,,1168.0,,"4,38,398","1,426","30,126","11,30,559","26,647"
Sint Maarten,11030.0,,92.0,,10905.0,,33.0,,"2,50,876","2,093","62,056","14,11,454","43,966"
Eritrea,10189.0,,103.0,,10086.0,,0.0,,"2,782",28,"23,693","6,470","36,62,244"
Niger,9931.0,,312.0,,8890.0,,729.0,1,381,12,"2,54,538","9,759","2,60,83,660"
St. Vincent Grenadines,9611.0,,124.0,,9480.0,,7.0,,"86,158","1,112","1,14,024","10,22,169","1,11,551"
Guinea-Bissau,9350.0,,176.0,,8929.0,,245.0,6,"4,531",85,"1,45,231","70,385","20,63,367"
Antigua and Barbuda,9106.0,,146.0,,8954.0,,6.0,1,"91,509","1,467","18,901","1,89,943","99,509"
Comoros,9105.0,,161.0,,8939.0,,5.0,,"10,034",177,,,"9,07,419"
Liberia,8090.0,,295.0,,7783.0,,12.0,2,"1,525",56,"1,39,824","26,356","53,05,117"
Sierra Leone,7762.0,,126.0,,7451.5199999999995,,,,934,15,"2,59,958","31,296","83,06,436"
Chad,7698.0,,194.0,,4874.0,,2630.0,,442,11,"1,91,341","10,988","1,74,13,580"
British Virgin Islands,7305.0,,64.0,,7012.8,,,,"2,38,757","2,092","1,07,339","35,08,269","30,596"
Cook Islands,7062.0,,2.0,,7059.0,,1.0,,"4,01,912",114,"19,690","11,20,596","17,571"
Saint Kitts and Nevis,6598.0,,48.0,,6550.0,,0.0,,"1,22,478",891,"1,26,939","23,56,351","53,871"
Sao Tome and Principe,6568.0,,80.0,,6482.0,,6.0,,"28,848",351,"29,036","1,27,530","2,27,679"
Turks and Caicos,6565.0,,38.0,,6509.0,,18.0,4,"1,65,195",956,"6,12,335","1,54,08,143","39,741"
Palau,5999.0,,9.0,,5990.0,,0.0,,"3,29,019",494,"69,574","38,15,828","18,233"
St. Barth,5485.0,,6.0,,5265.599999999999,,,,"5,51,533",603,"78,646","79,08,095","9,945"
Nauru,5393.0,,1.0,,5347.0,,45.0,,"4,94,635",92,"20,509","18,81,042","10,903"
Kiribati,5025.0,,24.0,,2703.0,,2298.0,3,"40,715",194,,,"1,23,419"
Anguilla,3904.0,,12.0,,3879.0,,13.0,4,"2,56,336",788,"51,382","33,73,736","15,230"
Macao,3520.0,,121.0,,3396.0,,3.0,,"5,273",181,"7,850","11,760","6,67,490"
Saint Pierre Miquelon,3452.0,,2.0,,2449.0,,1001.0,1,"5,99,410",347,"25,400","44,10,488","5,759"
Wallis and Futuna,3427.0,,7.0,,438.0,,2982.0,,"3,12,056",637,"20,508","18,67,419","10,982"
Tuvalu,2805.0,,,,,,2805.0,,"2,32,471",,,,"12,066"
Saint Helena,2166.0,,,,2.0,,2164.0,,"3,54,211",,,,"6,115"
Falkland Islands,1930.0,,,,1930.0,,0.0,,"5,45,352",,"8,632","24,39,107","3,539"
Montserrat,1403.0,,8.0,,1376.0,,19.0,,"2,82,578","1,611","17,762","35,77,442","4,965"
Niue,801.0,,,,801.0,,0.0,,"4,93,835",,,,"1,622"
Diamond Princess,712.0,,13.0,,699.0,,0.0,,,,,,
Vatican City,29.0,,,,29.0,,0.0,,"36,295",,,,799
Western Sahara,10.0,,1.0,,9.0,,0.0,,16,2,,,"6,26,161"
MS Zaandam,9.0,,2.0,,7.0,,0.0,,,,,,
Tokelau,5.0,,,,,,5.0,,"3,628",,,,"1,378"
Total:,687021745.0,"14,511",6863517.0,3.0,659552126.0,"20,724",20606102.0,"39,292","88,138.50",880.5,,,
